episode, reward
8891, 76.48
8892, 68.64
8893, 78.44
8894, 76.48
8895, 70.6
8896, 66.68
8897, 76.48
8898, 68.64
8899, 76.48
8900, 74.52
8901, 64.72
8902, 68.64
8903, 72.56
8904, 74.52
8905, 76.48
8906, 66.68
8907, 68.64
8908, 74.52
8909, 68.64
8910, 70.6
8911, 68.64
8912, 76.48
8913, 74.52
8914, 72.56
8915, 70.6
8916, 72.56
8917, 76.48
8918, 76.48
8919, 74.52
8920, 74.52
8921, 74.52
8922, 76.48
8923, 72.56
8924, 74.52
8925, 70.6
8926, 76.48
8927, 76.48
8928, 68.64
8929, 68.64
8930, 76.48
8931, 74.52
8932, 78.44
8933, 74.52
8934, 70.6
8935, 66.68
8936, 62.76
8937, 68.64
8938, 72.56
8939, 68.64
8940, 70.6
8941, 76.48
8942, 64.72
8943, 72.56
8944, 74.52
8945, 72.56
8946, 74.52
8947, 76.48
8948, 72.56
8949, 64.72
8950, 74.52
8951, 76.48
8952, 70.6
8953, 66.68
8954, 74.52
8955, 76.48
8956, 76.48
8957, 72.56
8958, 58.84
8959, 70.6
8960, 70.6
8961, 76.48
8962, 74.52
8963, 74.52
8964, 74.52
8965, 74.52
8966, 66.68
8967, 72.56
8968, 76.48
8969, 66.68
8970, 74.52
8971, 70.6
8972, 76.48
8973, 72.56
8974, 66.68
8975, 74.52
8976, 68.64
8977, 76.48
8978, 70.6
8979, 74.52
8980, 78.44
8981, 76.48
8982, 62.76
8983, 72.56
8984, 72.56
8985, 62.76
8986, 76.48
8987, 66.68
8988, 70.6
8989, 74.52
8990, 78.44
8991, 74.52
8992, 72.56
8993, 76.48
8994, 76.48
8995, 76.48
8996, 74.52
8997, 68.64
8998, 76.48
8999, 74.52
9000, 76.48
9001, 72.56
9002, 64.72
9003, 72.56
9004, 74.52
9005, 64.72
9006, 68.64
9007, 64.72
9008, 74.52
9009, 72.56
9010, 74.52
9011, 64.72
9012, 74.52
9013, 70.6
9014, 68.64
9015, 72.56
9016, 76.48
9017, 74.52
9018, 68.64
9019, 70.6
9020, 72.56
9021, 68.64
9022, 78.44
9023, 78.44
9024, 78.44
9025, 70.6
9026, 72.56
9027, 76.48
9028, 70.6
9029, 78.44
9030, 76.48
9031, 78.44
9032, 76.48
9033, 74.52
9034, 70.6
9035, 74.52
9036, 76.48
9037, 78.44
9038, 72.56
9039, 74.52
9040, 72.56
9041, 72.56
9042, 66.68
9043, 68.64
9044, 74.52
9045, 78.44
9046, 72.56
9047, 62.76
9048, 72.56
9049, 76.48
9050, 72.56
9051, 72.56
9052, 74.52
9053, 70.6
9054, 74.52
9055, 70.6
9056, 70.6
9057, 66.68
9058, 70.6
9059, 72.56
9060, 76.48
9061, 78.44
9062, 66.68
9063, 76.48
9064, 74.52
9065, 76.48
9066, 70.6
9067, 74.52
9068, 68.64
9069, 72.56
9070, 66.68
9071, 74.52
9072, 70.6
9073, 76.48
9074, 74.52
9075, 72.56
9076, 72.56
9077, 72.56
9078, 72.56
9079, 68.64
9080, 70.6
9081, 62.76
9082, 78.44
9083, 74.52
9084, 66.68
9085, 68.64
9086, 74.52
9087, 68.64
9088, 76.48
9089, 76.48
9090, 74.52
9091, 72.56
9092, 60.8
9093, 76.48
9094, 74.52
9095, 72.56
9096, 78.44
9097, 70.6
9098, 62.76
9099, 74.52
9100, 72.56
9101, 78.44
9102, 76.48
9103, 68.64
9104, 72.56
9105, 72.56
9106, 56.88
9107, 72.56
9108, 74.52
9109, 68.64
9110, 62.76
9111, 76.48
9112, 76.48
9113, 78.44
9114, 72.56
9115, 76.48
9116, 70.6
9117, 76.48
9118, 78.44
9119, 72.56
9120, 72.56
9121, 76.48
9122, 76.48
9123, 76.48
9124, 72.56
9125, 72.56
9126, 72.56
9127, 70.6
9128, 70.6
9129, 76.48
9130, 78.44
9131, 64.72
9132, 72.56
9133, 72.56
9134, 74.52
9135, 72.56
9136, 72.56
9137, 74.52
9138, 76.48
9139, 72.56
9140, 74.52
9141, 68.64
9142, 74.52
9143, 70.6
9144, 72.56
9145, 66.68
9146, 68.64
9147, 76.48
9148, 70.6
9149, 78.44
9150, 68.64
9151, 64.72
9152, 70.6
9153, 74.52
9154, 78.44
9155, 70.6
9156, 74.52
9157, 74.52
9158, 74.52
9159, 76.48
9160, 78.44
9161, 68.64
9162, 72.56
9163, 74.52
9164, 78.44
9165, 74.52
9166, 70.6
9167, 74.52
9168, 72.56
9169, 72.56
9170, 72.56
9171, 68.64
9172, 66.68
9173, 76.48
9174, 66.68
9175, 76.48
9176, 72.56
9177, 68.64
9178, 74.52
9179, 70.6
9180, 78.44
9181, 74.52
9182, 66.68
9183, 68.64
9184, 72.56
9185, 78.44
9186, 70.6
9187, 76.48
9188, 68.64
9189, 70.6
9190, 66.68
9191, 68.64
9192, 74.52
9193, 78.44
9194, 76.48
9195, 76.48
9196, 66.68
9197, 72.56
9198, 72.56
9199, 68.64
9200, 74.52
9201, 72.56
9202, 74.52
9203, 78.44
9204, 72.56
9205, 68.64
9206, 70.6
9207, 72.56
9208, 74.52
9209, 74.52
9210, 74.52
9211, 76.48
9212, 70.6
9213, 66.68
9214, 76.48
9215, 74.52
9216, 68.64
9217, 78.44
9218, 76.48
9219, 74.52
9220, 74.52
9221, 74.52
9222, 68.64
9223, 76.48
9224, 74.52
9225, 72.56
9226, 72.56
9227, 74.52
9228, 74.52
9229, 72.56
9230, 70.6
9231, 66.68
9232, 76.48
9233, 74.52
9234, 72.56
9235, 76.48
9236, 78.44
9237, 74.52
9238, 66.68
9239, 72.56
9240, 72.56
9241, 68.64
9242, 70.6
9243, 76.48
9244, 74.52
9245, 66.68
9246, 64.72
9247, 74.52
9248, 76.48
9249, 74.52
9250, 74.52
9251, 70.6
9252, 76.48
9253, 78.44
9254, 76.48
9255, 76.48
9256, 76.48
9257, 78.44
9258, 70.6
9259, 74.52
9260, 76.48
9261, 68.64
9262, 74.52
9263, 76.48
9264, 72.56
9265, 68.64
9266, 74.52
9267, 78.44
9268, 68.64
9269, 74.52
9270, 76.48
9271, 70.6
9272, 76.48
9273, 76.48
9274, 78.44
9275, 76.48
9276, 74.52
9277, 62.76
9278, 72.56
9279, 72.56
9280, 70.6
9281, 70.6
9282, 72.56
9283, 74.52
9284, 74.52
9285, 74.52
9286, 72.56
9287, 70.6
9288, 72.56
9289, 68.64
9290, 68.64
9291, 66.68
9292, 76.48
9293, 70.6
9294, 72.56
9295, 66.68
9296, 68.64
9297, 72.56
9298, 70.6
9299, 76.48
9300, 70.6
9301, 72.56
9302, 70.6
9303, 74.52
9304, 72.56
9305, 66.68
9306, 72.56
9307, 70.6
9308, 72.56
9309, 58.84
9310, 78.44
9311, 72.56
9312, 70.6
9313, 72.56
9314, 74.52
9315, 72.56
9316, 76.48
9317, 74.52
9318, 74.52
9319, 74.52
9320, 70.6
9321, 76.48
9322, 72.56
9323, 72.56
9324, 72.56
9325, 68.64
9326, 72.56
9327, 74.52
9328, 76.48
9329, 74.52
9330, 70.6
9331, 78.44
9332, 72.56
9333, 72.56
9334, 74.52
9335, 64.72
9336, 74.52
9337, 76.48
9338, 74.52
9339, 78.44
9340, 70.6
9341, 76.48
9342, 74.52
9343, 56.88
9344, 70.6
9345, 78.44
9346, 72.56
9347, 76.48
9348, 72.56
9349, 70.6
9350, 72.56
9351, 76.48
9352, 76.48
9353, 74.52
9354, 70.6
9355, 76.48
9356, 74.52
9357, 76.48
9358, 74.52
9359, 68.64
9360, 72.56
9361, 76.48
9362, 76.48
9363, 72.56
9364, 76.48
9365, 70.6
9366, 78.44
9367, 70.6
9368, 74.52
9369, 64.72
9370, 78.44
9371, 66.68
9372, 64.72
9373, 76.48
9374, 68.64
9375, 76.48
9376, 76.48
9377, 68.64
9378, 76.48
9379, 68.64
9380, 72.56
9381, 70.6
9382, 74.52
9383, 78.44
9384, 74.52
9385, 76.48
9386, 64.72
9387, 68.64
9388, 70.6
9389, 68.64
9390, 76.48
9391, 74.52
9392, 70.6
9393, 72.56
9394, 74.52
9395, 72.56
9396, 70.6
9397, 64.72
9398, 72.56
9399, 70.6
9400, 72.56
9401, 68.64
9402, 68.64
9403, 66.68
9404, 68.64
9405, 76.48
9406, 72.56
9407, 78.44
9408, 74.52
9409, 72.56
9410, 72.56
9411, 66.68
9412, 76.48
9413, 74.52
9414, 78.44
9415, 74.52
9416, 74.52
9417, 74.52
9418, 68.64
9419, 74.52
9420, 74.52
9421, 72.56
9422, 74.52
9423, 68.64
9424, 72.56
9425, 74.52
9426, 70.6
9427, 76.48
9428, 70.6
9429, 76.48
9430, 78.44
9431, 76.48
9432, 74.52
9433, 72.56
9434, 74.52
9435, 72.56
9436, 76.48
9437, 72.56
9438, 68.64
9439, 70.6
9440, 74.52
9441, 78.44
9442, 76.48
9443, 70.6
9444, 76.48
9445, 78.44
9446, 74.52
9447, 76.48
9448, 76.48
9449, 78.44
9450, 76.48
9451, 76.48
9452, 78.44
9453, 72.56
9454, 70.6
9455, 62.76
9456, 68.64
9457, 68.64
9458, 72.56
9459, 78.44
9460, 74.52
9461, 72.56
9462, 74.52
9463, 74.52
9464, 76.48
9465, 70.6
9466, 68.64
9467, 64.72
9468, 76.48
9469, 70.6
9470, 72.56
9471, 66.68
9472, 72.56
9473, 72.56
9474, 72.56
9475, 76.48
9476, 72.56
9477, 70.6
9478, 74.52
9479, 76.48
9480, 74.52
9481, 68.64
9482, 76.48
9483, 74.52
9484, 70.6
9485, 72.56
9486, 74.52
9487, 74.52
9488, 68.64
9489, 64.72
9490, 74.52
9491, 76.48
9492, 72.56
9493, 70.6
9494, 76.48
9495, 66.68
9496, 74.52
9497, 76.48
9498, 64.72
9499, 76.48
9500, 76.48
9501, 76.48
9502, 72.56
9503, 78.44
9504, 72.56
9505, 70.6
9506, 78.44
9507, 72.56
9508, 74.52
9509, 74.52
9510, 74.52
9511, 74.52
9512, 74.52
9513, 76.48
9514, 74.52
9515, 72.56
9516, 76.48
9517, 78.44
9518, 72.56
9519, 74.52
9520, 78.44
9521, 78.44
9522, 70.6
9523, 74.52
9524, 76.48
9525, 66.68
9526, 68.64
9527, 74.52
9528, 68.64
9529, 72.56
9530, 68.64
9531, 74.52
9532, 78.44
9533, 72.56
9534, 66.68
9535, 68.64
9536, 76.48
9537, 76.48
9538, 76.48
9539, 72.56
9540, 72.56
9541, 70.6
9542, 76.48
9543, 74.52
9544, 74.52
9545, 70.6
9546, 72.56
9547, 70.6
9548, 74.52
9549, 74.52
9550, 76.48
9551, 74.52
9552, 70.6
9553, 70.6
9554, 78.44
9555, 72.56
9556, 74.52
9557, 72.56
9558, 66.68
9559, 76.48
9560, 66.68
9561, 72.56
9562, 72.56
9563, 76.48
9564, 76.48
9565, 76.48
9566, 74.52
9567, 70.6
9568, 78.44
9569, 74.52
9570, 76.48
9571, 68.64
9572, 70.6
9573, 74.52
9574, 76.48
9575, 76.48
9576, 76.48
9577, 68.64
9578, 74.52
9579, 72.56
9580, 68.64
9581, 66.68
9582, 72.56
9583, 76.48
9584, 76.48
9585, 68.64
9586, 78.44
9587, 74.52
9588, 74.52
9589, 78.44
9590, 76.48
9591, 70.6
9592, 76.48
9593, 72.56
9594, 76.48
9595, 70.6
9596, 76.48
9597, 74.52
9598, 72.56
9599, 74.52
9600, 76.48
9601, 74.52
9602, 76.48
9603, 74.52
9604, 76.48
9605, 66.68
9606, 72.56
9607, 70.6
9608, 70.6
9609, 76.48
9610, 78.44
9611, 78.44
9612, 68.64
9613, 72.56
9614, 70.6
9615, 74.52
9616, 78.44
9617, 74.52
9618, 72.56
9619, 78.44
9620, 68.64
9621, 74.52
9622, 70.6
9623, 76.48
9624, 74.52
9625, 72.56
9626, 74.52
9627, 74.52
9628, 70.6
9629, 74.52
9630, 72.56
9631, 72.56
9632, 76.48
9633, 70.6
9634, 72.56
9635, 66.68
9636, 74.52
9637, 78.44
9638, 78.44
9639, 78.44
9640, 70.6
9641, 76.48
9642, 78.44
9643, 76.48
9644, 76.48
9645, 68.64
9646, 74.52
9647, 68.64
9648, 74.52
9649, 78.44
9650, 74.52
9651, 72.56
9652, 78.44
9653, 62.76
9654, 74.52
9655, 70.6
9656, 64.72
9657, 72.56
9658, 76.48
9659, 74.52
9660, 70.6
9661, 78.44
9662, 74.52
9663, 68.64
9664, 72.56
9665, 68.64
9666, 72.56
9667, 74.52
9668, 74.52
9669, 74.52
9670, 74.52
9671, 66.68
9672, 68.64
9673, 76.48
9674, 70.6
9675, 74.52
9676, 74.52
9677, 66.68
9678, 76.48
9679, 70.6
9680, 70.6
9681, 78.44
9682, 72.56
9683, 70.6
9684, 70.6
9685, 74.52
9686, 70.6
9687, 74.52
9688, 70.6
9689, 68.64
9690, 74.52
9691, 74.52
9692, 72.56
9693, 76.48
9694, 76.48
9695, 74.52
9696, 70.6
9697, 76.48
9698, 70.6
9699, 72.56
9700, 74.52
9701, 74.52
9702, 70.6
9703, 72.56
9704, 68.64
9705, 74.52
9706, 70.6
9707, 70.6
9708, 60.8
9709, 72.56
9710, 74.52
9711, 68.64
9712, 70.6
9713, 76.48
9714, 74.52
9715, 78.44
9716, 72.56
9717, 70.6
9718, 78.44
9719, 62.76
9720, 76.48
9721, 70.6
9722, 66.68
9723, 76.48
9724, 76.48
9725, 70.6
9726, 74.52
9727, 68.64
9728, 72.56
9729, 72.56
9730, 72.56
9731, 68.64
9732, 72.56
9733, 78.44
9734, 70.6
9735, 78.44
9736, 72.56
9737, 74.52
9738, 68.64
9739, 72.56
9740, 68.64
9741, 70.6
9742, 68.64
9743, 78.44
9744, 72.56
9745, 74.52
9746, 72.56
9747, 74.52
9748, 76.48
9749, 66.68
9750, 70.6
9751, 74.52
9752, 76.48
9753, 70.6
9754, 74.52
9755, 74.52
9756, 68.64
9757, 78.44
9758, 74.52
9759, 72.56
9760, 72.56
9761, 74.52
9762, 66.68
9763, 74.52
9764, 74.52
9765, 72.56
9766, 78.44
9767, 68.64
9768, 76.48
9769, 76.48
9770, 64.72
9771, 74.52
9772, 70.6
9773, 74.52
9774, 70.6
9775, 74.52
9776, 68.64
9777, 72.56
9778, 72.56
9779, 76.48
9780, 66.68
9781, 66.68
9782, 72.56
9783, 74.52
9784, 74.52
9785, 76.48
9786, 78.44
9787, 70.6
9788, 74.52
9789, 76.48
9790, 78.44
9791, 72.56
9792, 72.56
9793, 70.6
9794, 76.48
9795, 72.56
9796, 74.52
9797, 72.56
9798, 74.52
9799, 74.52
9800, 76.48
9801, 74.52
9802, 70.6
9803, 76.48
9804, 70.6
9805, 76.48
9806, 76.48
9807, 76.48
9808, 74.52
9809, 70.6
9810, 72.56
9811, 78.44
9812, 72.56
9813, 72.56
9814, 68.64
9815, 68.64
9816, 74.52
9817, 76.48
9818, 70.6
9819, 64.72
9820, 68.64
9821, 68.64
9822, 72.56
9823, 78.44
9824, 70.6
9825, 72.56
9826, 74.52
9827, 72.56
9828, 68.64
9829, 68.64
9830, 62.76
9831, 76.48
9832, 74.52
9833, 74.52
9834, 74.52
9835, 72.56
9836, 68.64
9837, 72.56
9838, 78.44
9839, 76.48
9840, 76.48
9841, 72.56
9842, 72.56
9843, 76.48
9844, 72.56
9845, 76.48
9846, 72.56
9847, 76.48
9848, 76.48
9849, 64.72
9850, 78.44
9851, 74.52
9852, 76.48
9853, 76.48
9854, 76.48
9855, 70.6
9856, 70.6
9857, 72.56
9858, 74.52
9859, 78.44
9860, 74.52
9861, 70.6
9862, 72.56
9863, 74.52
9864, 76.48
9865, 68.64
9866, 66.68
9867, 68.64
9868, 76.48
9869, 78.44
9870, 64.72
9871, 70.6
9872, 76.48
9873, 78.44
9874, 72.56
9875, 78.44
9876, 72.56
9877, 74.52
9878, 76.48
9879, 72.56
9880, 70.6
9881, 72.56
9882, 70.6
9883, 70.6
9884, 70.6
9885, 76.48
9886, 74.52
9887, 76.48
9888, 78.44
9889, 68.64
9890, 72.56
9891, 70.6
9892, 74.52
9893, 74.52
9894, 68.64
9895, 72.56
9896, 70.6
9897, 76.48
9898, 72.56
9899, 72.56
9900, 72.56
9901, 72.56
9902, 68.64
9903, 78.44
9904, 64.72
9905, 66.68
9906, 70.6
9907, 70.6
9908, 78.44
9909, 76.48
9910, 76.48
9911, 78.44
9912, 68.64
9913, 76.48
9914, 72.56
9915, 74.52
9916, 76.48
9917, 76.48
9918, 76.48
9919, 76.48
9920, 68.64
9921, 76.48
9922, 66.68
9923, 72.56
9924, 64.72
9925, 74.52
9926, 74.52
9927, 74.52
9928, 76.48
9929, 62.76
9930, 70.6
9931, 74.52
9932, 70.6
9933, 78.44
9934, 72.56
9935, 70.6
9936, 72.56
9937, 72.56
9938, 76.48
9939, 72.56
9940, 64.72
9941, 72.56
9942, 74.52
9943, 76.48
9944, 70.6
9945, 76.48
9946, 72.56
9947, 74.52
9948, 70.6
9949, 76.48
9950, 78.44
9951, 72.56
9952, 78.44
9953, 76.48
9954, 72.56
9955, 76.48
9956, 78.44
9957, 76.48
9958, 78.44
9959, 78.44
9960, 72.56
9961, 76.48
9962, 76.48
9963, 78.44
9964, 78.44
9965, 78.44
9966, 74.52
9967, 68.64
9968, 74.52
9969, 74.52
9970, 76.48
9971, 74.52
9972, 72.56
9973, 70.6
9974, 72.56
9975, 68.64
9976, 68.64
9977, 70.6
9978, 72.56
9979, 70.6
9980, 72.56
9981, 78.44
9982, 66.68
9983, 70.6
9984, 78.44
9985, 78.44
9986, 68.64
9987, 70.6
9988, 72.56
9989, 76.48
9990, 70.6
9991, 72.56
9992, 74.52
9993, 78.44
9994, 70.6
9995, 74.52
9996, 72.56
9997, 66.68
9998, 68.64
9999, 76.48
